endbr64(0x401000:0.21017812:0.000000:0.0000)	sub(0x401004:0.21043257:0.148148:0.2222) rsp 0x8
sub(0x401004:0.21043257:0.148148:0.2222) rsp 0x8	mov(0x401008:0.21068702:0.296296:0.4444) rax qword [ rel address(0x403fe8:0.99033079:0.676056:0) ]
mov(0x401008:0.21068702:0.296296:0.4444) rax qword [ rel address(0x403fe8:0.99033079:0.676056:0) ]	test(0x40100f:0.21113232:0.555556:0.8333) rax rax
test(0x40100f:0.21113232:0.555556:0.8333) rax rax	je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)
je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)	add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8
add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8	retn(0x40101a:0.21183206:0.962963:1.0000)
sub(0x401004:0.21043257:0.148148:0.2222) rsp 0x8	mov(0x401008:0.21068702:0.296296:0.4444) rax qword [ rel address(0x403fe8:0.99033079:0.676056:0) ]
mov(0x401008:0.21068702:0.296296:0.4444) rax qword [ rel address(0x403fe8:0.99033079:0.676056:0) ]	test(0x40100f:0.21113232:0.555556:0.8333) rax rax
test(0x40100f:0.21113232:0.555556:0.8333) rax rax	je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)
je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)	call(0x401014:0.21145038:0.740741:0.0000) rax
call(0x401014:0.21145038:0.740741:0.0000) rax	add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8
add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8	retn(0x40101a:0.21183206:0.962963:1.0000)
mov(0x401008:0.21068702:0.296296:0.4444) rax qword [ rel address(0x403fe8:0.99033079:0.676056:0) ]	test(0x40100f:0.21113232:0.555556:0.8333) rax rax
test(0x40100f:0.21113232:0.555556:0.8333) rax rax	je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)
je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)	call(0x401014:0.21145038:0.740741:0.0000) rax
call(0x401014:0.21145038:0.740741:0.0000) rax	add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8
add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8	retn(0x40101a:0.21183206:0.962963:1.0000)
test(0x40100f:0.21113232:0.555556:0.8333) rax rax	je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)
je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)	call(0x401014:0.21145038:0.740741:0.0000) rax
call(0x401014:0.21145038:0.740741:0.0000) rax	add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8
add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8	retn(0x40101a:0.21183206:0.962963:1.0000)
je(0x401012:0.21132316:0.666667:1.0000) address(0x401016:0.21157761:0.814815:0.0000)	add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8
add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8	retn(0x40101a:0.21183206:0.962963:1.0000)
add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8	retn(0x40101a:0.21183206:0.962963:1.0000)
call(0x401014:0.21145038:0.740741:0.0000) rax	add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8
add(0x401016:0.21157761:0.814815:0.0000) rsp 0x8	retn(0x40101a:0.21183206:0.962963:1.0000)
push(0x401020:0.21221374:0.000000:0.0000) qword [ rel address(0x403fc0:0.98778626:0.112676:0) ]	jmp(0x401026:0.21259542:0.500000:1.0000) qword [ rel address(0x403fc8:0.98829517:0.225352:0) ]
endbr64(0x401030:0.21323155:0.000000:0.0000)	push(0x401034:0.21348601:0.285714:0.4444) 0x0
push(0x401034:0.21348601:0.285714:0.4444) 0x0	jmp(0x401039:0.21380407:0.642857:1.0000) address(0x401020:0.21221374:0.000000:0.0000)
push(0x401034:0.21348601:0.285714:0.4444) 0x0	jmp(0x401039:0.21380407:0.642857:1.0000) address(0x401020:0.21221374:0.000000:0.0000)
endbr64(0x401040:0.21424936:0.000000:0.0000)	jmp(0x401044:0.21450382:0.400000:1.0000) qword [ rel address(0x403ff8:0.99134860:0.901408:0) ]
endbr64(0x401050:0.21526718:0.000000:0.0000)	jmp(0x401054:0.21552163:0.400000:1.0000) qword [ rel address(0x403fd0:0.98880407:0.338028:0) ]
endbr64(0x401060:0.21628499:0.000000:0.0000)	xor(0x401064:0.21653944:0.108108:0.1290) ebp ebp
xor(0x401064:0.21653944:0.108108:0.1290) ebp ebp	mov(0x401066:0.21666667:0.162162:0.1935) r9 rdx
mov(0x401066:0.21666667:0.162162:0.1935) r9 rdx	pop(0x401069:0.21685751:0.243243:0.2903) rsi
pop(0x401069:0.21685751:0.243243:0.2903) rsi	mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp
mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp	and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0
and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0	push(0x401071:0.21736641:0.459459:0.5484) rax
push(0x401071:0.21736641:0.459459:0.5484) rax	push(0x401072:0.21743003:0.486486:0.5806) rsp
push(0x401072:0.21743003:0.486486:0.5806) rsp	xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
xor(0x401064:0.21653944:0.108108:0.1290) ebp ebp	mov(0x401066:0.21666667:0.162162:0.1935) r9 rdx
mov(0x401066:0.21666667:0.162162:0.1935) r9 rdx	pop(0x401069:0.21685751:0.243243:0.2903) rsi
pop(0x401069:0.21685751:0.243243:0.2903) rsi	mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp
mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp	and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0
and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0	push(0x401071:0.21736641:0.459459:0.5484) rax
push(0x401071:0.21736641:0.459459:0.5484) rax	push(0x401072:0.21743003:0.486486:0.5806) rsp
push(0x401072:0.21743003:0.486486:0.5806) rsp	xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
mov(0x401066:0.21666667:0.162162:0.1935) r9 rdx	pop(0x401069:0.21685751:0.243243:0.2903) rsi
pop(0x401069:0.21685751:0.243243:0.2903) rsi	mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp
mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp	and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0
and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0	push(0x401071:0.21736641:0.459459:0.5484) rax
push(0x401071:0.21736641:0.459459:0.5484) rax	push(0x401072:0.21743003:0.486486:0.5806) rsp
push(0x401072:0.21743003:0.486486:0.5806) rsp	xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
pop(0x401069:0.21685751:0.243243:0.2903) rsi	mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp
mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp	and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0
and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0	push(0x401071:0.21736641:0.459459:0.5484) rax
push(0x401071:0.21736641:0.459459:0.5484) rax	push(0x401072:0.21743003:0.486486:0.5806) rsp
push(0x401072:0.21743003:0.486486:0.5806) rsp	xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
mov(0x40106a:0.21692112:0.270270:0.3226) rdx rsp	and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0
and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0	push(0x401071:0.21736641:0.459459:0.5484) rax
push(0x401071:0.21736641:0.459459:0.5484) rax	push(0x401072:0.21743003:0.486486:0.5806) rsp
push(0x401072:0.21743003:0.486486:0.5806) rsp	xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
and(0x40106d:0.21711196:0.351351:0.4194) rsp 0xfffffffffffffff0	push(0x401071:0.21736641:0.459459:0.5484) rax
push(0x401071:0.21736641:0.459459:0.5484) rax	push(0x401072:0.21743003:0.486486:0.5806) rsp
push(0x401072:0.21743003:0.486486:0.5806) rsp	xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d
xor(0x401073:0.21749364:0.513514:0.6129) r8d r8d	xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx
xor(0x401076:0.21768448:0.594595:0.7097) ecx ecx	lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]
lea(0x401078:0.21781170:0.648649:0.7742) rdi [ rel address(0x401149:0.23110687:0.000000:0.0000) ]	call(0x40107f:0.21825700:0.837838:1.0000) qword [ rel address(0x403fd8:0.98931298:0.450704:0) ]
push(0x401071:0.21736641:0.459459:0.5484) rax	push(0x401072:0.21743003:0.486486:0.5806) rsp
